Scenes	Sl. No.	Start_time	End_time	Utterance	Label	Speaker
Scene_1	1	0:00:41.480000	0:00:02.200000	कोकी! कोकी!	non-humor	Pinki,u-
Scene_1	2	0:00:43.840000	0:00:02.120000	कोकी जल्दी कर ना! ट्रेन का टाइम हो रहा है।	non-humor	Pinki,u-
Scene_1	3	0:00:46.040000	0:00:01.190000	आई, पिंकी।	non-humor	Koki,u2
Scene_1	4	0:00:48.070000	0:00:02	रुको जरा। मैं केशू को आवाज लगाती हूं।	non-humor	Koki,u2
Scene_1	5	0:00:51.720000	0:00:00.870000	केशू!	non-humor	Koki,u2
Scene_1	6	0:00:54.230000	0:00:01.450000	अरे बस हो गया!	humor	Koki,u2
Scene_1	7	0:00:55.840000	0:00:01	कितना झांकोगे?	humor	Koki,u2
Scene_1	8	0:00:56.920000	0:00:01.960000	एक दिन बालकनी से नीचे गिर जाओगे।	humor	Koki,u2
Scene_1	9	0:01:01.920000	0:00:00.960000	ऐक्सक्यूज मी।	non-humor	Keshu,u8
Scene_1	10	0:01:03.760000	0:00:02.560000	अरे हमारे ट्रेन का समय हो गया। हम निकल रहे रहे है।	non-humor	Koki,u9
Scene_1	11	0:01:06.080000	0:00:02.200000	आया, कोकी।	non-humor	Keshu,u10
Scene_1	12	0:01:09.230000	0:00:01.790000	आई ग!	non-humor	Keshu,u10
Scene_1	13	0:01:12.040000	0:00:02.800000	अरे तीर्थ यात्रा पर जाने की इतनी भी क्या जल्दी थी, कोकी?	non-humor	Keshu,u10
Scene_1	14	0:01:14.920000	0:00:01.800000	अरे बुढ़ापे में मैं तुम्हें खुद ले के जाता।	humor	Keshu,u10
Scene_1	15	0:01:16.080000	0:00:02.400000	आऊंगी ना अगले साल तुम्हारे साथ।	humor	Koki,u14
Scene_1	16	0:01:18.590000	0:00:02.050000	क्यों? अगले साल तुम बूढ़ी होने वाली हो?	non-humor	Keshu,u15
Scene_1	17	0:01:20.760000	0:00:01.200000	तुम्हारी बात कर रही थी।	humor	Koki,u16
Scene_1	18	0:01:24.880000	0:00:01.150000	पिंकी आंटी!	humor	Keshu,u17
Scene_1	19	0:01:26.020000	0:00:01.050000	ओए!	non-humor	Pinki,u18
Scene_1	20	0:01:27.160000	0:00:02.360000	मतलब पिंकी जी! वैसे, आप लोग  कहां जा रहे हो?	non-humor	Keshu,u19
Scene_1	21	0:01:29.080000	0:00:03.510000	हम हिमालय की बरफीली चोटी पर जा रहे हैं।	non-humor	Pinki,u20
Scene_1	22	0:01:32.720000	0:00:01.200000	छलांग मारने?	humor	Keshu,u21
Scene_1	23	0:01:34.280000	0:00:01	ऐ! केशू!	non-humor	Koki,u22
Scene_1	24	0:01:36.280000	0:00:01.480000	शिव जी का मंदिर है वहां पर।	non-humor	Pinki,u22
Scene_1	25	0:01:38.160000	0:00:01.120000	ओउम् नमः शिवाय!	non-humor	Keshu,u24
Scene_1	26a	0:01:40.160000	0:00:00.273000	कोकी!	non-humor	Keshu,u24
Scene_1	26b	0:01:40.483000	0:00:00.587000	हाँ।	non-humor	Koki,u26a
Scene_1	27	0:01:41.160000	0:00:01.720000	शिव जी से मेरे लिए क्या मांगोगी?	humor	Keshu,u26b
Scene_1	28	0:01:43.040000	0:00:01	थोड़ी सी अकल!	humor	Koki,u27
Scene_1	29	0:01:47.640000	0:00:00.950000	पिंकी!	non-humor	Koki,u27
Scene_1	30	0:01:49.480000	0:00:01.590000	कोकी, चल ना।	non-humor	Pinki,u29
Scene_1	31a	0:01:51.160000	0:00:00.406000	देर हो रही है।	humor	Pinki,u29
Scene_1	31b	0:01:51.616000	0:00:00.414000	चलो अभी।	non-humor	Koki,u31a
Scene_1	32a	0:01:52.070000	0:00:00.548000	चल चल चल।	non-humor	Pinki,u31b
Scene_1	32b	0:01:52.668000	0:00:00.772000	पिंकी जी!	non-humor	Keshu,u32a
Scene_1	33	0:01:54.480000	0:00:01.360000	सबका ख्याल रखना, हां?	non-humor	Keshu,u32a
Scene_1	34	0:01:55.990000	0:00:01.090000	हां। ख्याल रखेंगे ना।	non-humor	Pinki,u33
Scene_1	35	0:01:57.920000	0:00:01.840000	और वैसे भी, मेरी भांजी भी तो है।	non-humor	Pinki,u33
Scene_1	36	0:01:59.920000	0:00:01.150000	कल ही गाँव से आई है।	non-humor	Pinki,u33
Scene_1	37	0:02:01.230000	0:00:03.790000	हम दोनों मिल के ना कोकी और चिंटू का अच्छे से ख्याल रखेंगे, ठीक है?	non-humor	Pinki,u33
Scene_1	38	0:02:05.350000	0:00:02.670000	चिंटू! बेटा जल्दी आ। तू भी जल्दी चल।	non-humor	Pinki,u33
Scene_1	39a	0:02:08.880000	0:00:00.348000	बाय पापा।	non-humor	Chintu,u38
Scene_1	39b	0:02:09.278000	0:00:00.762000	बाय बेटा।	non-humor	Keshu,u39a
Scene_1	40	0:02:11.320000	0:00:02.270000	तेरा ख्याल रखना और मम्मी का भी, हा?	non-humor	Chintu,u39b
Scene_1	41a	0:02:13.760000	0:00:00.543333	जाओ जा।	non-humor	Keshu,u40
Scene_1	41b	0:02:14.353333	0:00:01.036667	चल चल चल चल।	non-humor	Pinki,u41a
Scene_1	42	0:02:15.480000	0:00:01.110000	चल चल चल।	non-humor	Pinki,u41a
Scene_1	43	0:02:19.070000	0:00:02.050000	पड़ोसियों का ख्याल तो बिना बोले रखोगे।	humor	Koki,u41b
Scene_1	44	0:02:21.020000	0:00:02.020000	लगे हाथों अपना भी ख्याल रख लेना।	humor	Koki,u41b
Scene_1	45a	0:02:23.520000	0:00:00.653333	तुम भी।	non-humor	Keshu,u44
Scene_1	45b	0:02:24.223333	0:00:00.696667	हमममम।	non-humor	Koki,u45a
Scene_1	46a	0:02:25.520000	0:00:00.504000	ऐ कुकडी!	humor	Keshu,u45b
Scene_1	46b	0:02:26.074000	0:00:01.126000	क्या है?	humor	Koki,u46a
Scene_1	47a	0:02:27.440000	0:00:00.489000	मेरी चकूलि!	humor	Keshu,u46b
Scene_1	47b	0:02:27.979000	0:00:01.091000	ऐ हट!	non-humor	Koki,u47a
Scene_1	48a	0:02:29.520000	0:00:00.653333	जल्दी आना?	non-humor	Keshu,u47b
Scene_1	48b	0:02:30.223333	0:00:00.696667	क्यों?	non-humor	Koki,u48a
Scene_1	49	0:02:31.320000	0:00:02.440000	तुम तो जानती हो तुम्हारे बगैर मेरा जी नहीं लगता।	humor	Keshu,u48b
Scene_1	50a	0:02:34.880000	0:00:00.864000	सच कह रहे हो?	non-humor	Koki,u49
Scene_1	50b	0:02:35.794000	0:00:00.526000	मुच!	humor	Keshu,u50a
Scene_1	51	0:02:36.880000	0:00:00.960000	तो ठीक है। मैं नहीं जाती	non-humor	Koki,u50b
Scene_1	52	0:02:37.920000	0:00:01.150000	क्या तुम पागल हो?	humor	Keshu,u51
Scene_1	53	0:02:40.440000	0:00:01.910000	जाते वक्त ऐसी अशुभ बातें नहीं करते।	humor	Keshu,u51
Scene_1	54	0:02:42.760000	0:00:01.960000	अरे थोड़ा तो वक्त है।	non-humor	Keshu,u51
Scene_1	55	0:02:45.590000	0:00:01.730000	यूं निकल जाएगा। जाओ जाओ।	non-humor	Keshu,u51
Scene_1	56	0:02:48.070000	0:00:00.970000	अच्छा। जाती हूँ।	non-humor	Koki,u55
						
Scene_2	57	0:02:50.070000	0:00:01.370000	कोकी जी!	non-humor	Dilruba,u-
Scene_2	58	0:02:51.520000	0:00:00.560000	कोकी जी, आप कहाँ जा रही हैं?	non-humor	Dilruba,u-
Scene_2	59	0:02:52.880000	0:00:01.600000	देखा। हो गया ना अपसगुन।	humor	Keshu,u58
Scene_2	60	0:02:54.550000	0:00:01	केशू!	non-humor	Koki,u59
Scene_2	61	0:02:55.640000	0:00:01.380000	मैं तीर्थ यात्रा पर जा रही हूं।	non-humor	Koki,u58
Scene_2	62	0:02:57.350000	0:00:01	ओ माई गॉड!	humor	Dilruba,u61
Scene_2	63	0:02:58.440000	0:00:01.240000	आप वापस कब आओगी?	non-humor	Dilruba,u61
Scene_2	64	0:03:00.520000	0:00:01.960000	शायद, कभी नहीं!	humor	Koki,u63
Scene_2	65	0:03:02.590000	0:00:01.130000	हो नो!	humor	Dilruba,u64
Scene_2	66	0:03:04.070000	0:00:02.450000	जाते जाते अपना ऐड्रेस देते जाना, प्लीज?	non-humor	Dilruba,u64
Scene_2	67	0:03:06.760000	0:00:01.230000	क्यों? आप आएंगे वहां?	non-humor	Koki,u66
Scene_2	68a	0:03:08.160000	0:00:00.231667	यां।	non-humor	Dilruba,u67
Scene_2	68b	0:03:08.441667	0:00:01.108333	मैं स्वर्ग जा रही हूं।	non-humor	Koki,u68a
Scene_2	69a	0:03:09.640000	0:00:00.504000	आएंगे?	non-humor	Koki,u68a
Scene_2	69b	0:03:10.194000	0:00:01.126000	यां!	non-humor	Dilruba,u69a
Scene_2	70	0:03:11.040000	0:00:03	अकु बाई यां को बोल दो, वो स्वर्ग है किचन  नहीं।	non-humor	Keshu,u69b
Scene_2	71	0:03:14.440000	0:00:01.280000	उनको एंट्री नहीं मिलेगी।	humor	Keshu,u69b
Scene_2	72	0:03:16.640000	0:00:01.190000	केशू!	non-humor	Koki,u71
Scene_2	73	0:03:17.880000	0:00:02.630000	सुनो मुझे याद करना। मैं जा रही हूँ।	non-humor	Koki,u71
Scene_2	74	0:03:20.640000	0:00:01.030000	मैं याद करुंगा ना।	non-humor	Dilruba,u73
Scene_2	75	0:03:21.080000	0:00:02.640000	बोलो! मेरा जवाब भी ये दे रहे हैं।	non-humor	Keshu,u74
Scene_2	76	0:03:24.020000	0:00:01.020000	मैं चलती हूँ।	non-humor	Koki,u75
Scene_2	77a	0:03:25.070000	0:00:00.608000	बाय, केशू।	non-humor	Koki,u75
Scene_2	77b	0:03:25.728000	0:00:00.862000	बाय, कोकी जी।	humor	Dilruba,u77a
Scene_2	78a	0:03:26.760000	0:00:00.560000	बाय, केशू।	humor	Koki,u77b
Scene_2	78b	0:03:27.370000	0:00:00.790000	बाय, कोकी जी।	humor	Dilruba,u78a
Scene_2	79a	0:03:28.040000	0:00:00.416000	बाय, केशू।	humor	Koki,u78b
Scene_2	79b	0:03:28.506000	0:00:00.574000	बाय, कोकी जी।	humor	Dilruba,u79a
Scene_2	80a	0:03:29.920000	0:00:00.440000	बाय, केशू।	humor	Koki,u79b
Scene_2	80b	0:03:30.410000	0:00:00.610000	बाय,  कोकी जी।	humor	Dilruba,u80a
Scene_2	81a	0:03:31.280000	0:00:00.372000	बाय, केशू।	humor	Koki,u80b
Scene_2	81b	0:03:31.702000	0:00:00.818000	बाय, कोकी।	humor	Dilruba,u81a
Scene_2	82	0:03:32.590000	0:00:01	बाय, के .. बाय! बाय..	humor	Koki,u81b
Scene_2	83	0:03:33.680000	0:00:01.760000	अरे भाई बस कर। बाय बाय।	humor	Keshu,u82
Scene_2	84	0:03:35.680000	0:00:01	तो वापस आने का वक्त हो जाएगा	humor	Keshu,u82
Scene_2	85	0:03:36.840000	0:00:01.480000	इतना बाय बाय करोगी	non-humor	Keshu,u82
Scene_2	86a	0:03:38.040000	0:00:01.037000	चलो चलो लिकलो निकलो ।	non-humor	Keshu,u82
Scene_2	86b	0:03:39.127000	0:00:01.353000	हां ठीक है।	non-humor	Koki,u86a
Scene_2	87	0:03:40.550000	0:00:01.170000	अरे एक मिनट एक मिनट एक मिनट।	non-humor	Keshu,u86b
Scene_2	88	0:03:42.280000	0:00:01.800000	दिलरुबा जी, पड़ोसी होने का धर्म निभाइए।	non-humor	Keshu,u86b
Scene_2	89	0:03:45.350000	0:00:00.690000	बैग उठाइए।	non-humor	Keshu,u86b
Scene_2	90	0:03:46.550000	0:00:01.610000	अरे नहीं, इसकी जरूरत नहीं है। मैं उठा  लूंगी।	non-humor	Koki,u89
Scene_2	91	0:03:48.230000	0:00:01.760000	नो नो इट्स माई प्लेजर, कोकी जी।	non-humor	Dilruba,u90
Scene_2	92	0:03:50.070000	0:00:01.280000	इत्ता तो  मैं कर सकता हूं।	non-humor	Dilruba,u90
Scene_2	93	0:03:51.880000	0:00:01.910000	अकु बाई! अकु बाई!	humor	Koki,u92
Scene_2	94	0:03:53.880000	0:00:01.160000	इट्स हिज प्लेजर।	humor	Keshu,u93
Scene_2	95	0:03:56.590000	0:00:02.450000	दिलरुबा जी, मैं उठा लूं क्या?	non-humor	Koki,u92
Scene_2	96	0:03:59.120000	0:00:01.080000	इट्स माई प्लेजर।	humor	Dilruba,u95
Scene_2	97	0:04:00.280000	0:00:01.640000	अकु बाई! चलिए।	non-humor	Koki,u96
Scene_2	98	0:04:02.070000	0:00:00.970000	अकु बाई!	non-humor	Koki,u96
Scene_2	99	0:04:03.080000	0:00:02.560000	अरे! काय चल रहे हैं?	non-humor	Koki,u96
Scene_2	100	0:04:06.550000	0:00:02.970000	अरे! दिलरुबा जी, आप ठीक हैं ना?	non-humor	Koki,u96
Scene_2	101	0:04:10.520000	0:00:02.200000	अकु बाई! बाय, केशू!	non-humor	Koki,u96
Scene_2	102	0:04:14.120000	0:00:01.430000	लगता है, ये गीरेगा।	non-humor	Keshu,u101
Scene_2	103	0:04:17.070000	0:00:01.850000	मम्मी!	humor	Dilruba,u102
Scene_2	104	0:04:20.720000	0:00:01.960000	गिरा हुआ इन्सान गिर गया!	humor	Keshu,u103
						
Scene_3	105a	0:04:37.320000	0:00:00.648000	औ गोखले मैन!	non-humor	Maria,u-
Scene_3	105b	0:04:38.018000	0:00:01.462000	यश, मारिया वोमैन!	humor	Gokhale,u105a
Scene_3	106	0:04:39.990000	0:00:01	एक बात बताओगे।	non-humor	Maria,u105b
Scene_3	107	0:04:41.070000	0:00:02.410000	ये कुलकर्णी आजकल इतना खुश काहे को है?	non-humor	Maria,u105b
Scene_3	108	0:04:43.550000	0:00:01.650000	क्योंकि उसकी बीवी बाहर गाँव गई है।	humor	Gokhale,u107
Scene_3	109a	0:04:45.550000	0:00:00.665714	औ गोखले!	non-humor	Pandey,u108
Scene_3	109b	0:04:46.265714	0:00:01.614286	क्या बात है, पांडे जी?	non-humor	Gokhale,u105aaa
Scene_3	110	0:04:47.960000	0:00:01.360000	एक बात बताओ।	non-humor	Pandey,u109
Scene_3	111	0:04:49.040000	0:00:05.920000	ई जब बीवी बाहर गाँव जाती है तो ई मर्दों को इतना खुशी क्यों होता हैं?	humor	Pandey,u109
Scene_3	113	0:04:55.990000	0:00:02.090000	कमाल करते हो पांडे जी, हमको एक बात बताओ।	non-humor	Gokhale,u111
Scene_3	114	0:04:59.070000	0:00:03.250000	जब आप मइके जाती हो तो आपको इतनी खुशी काहे होती है?	non-humor	Gokhale,u111
Scene_3	115	0:05:02.440000	0:00:04.580000	अरे उ तो हमको ऐसा लगता है जैसे कि हम किसी जेल से छुटकारा पा लिए हैं।	humor	Pandey,u114
Scene_3	116	0:05:10.160000	0:00:03.800000	तो हम मर्दों को भी ऐसा ही लगता है ​​कि कोई जेलर से छुटकारा मिल गया।	humor	Gokhale,u115
						
Scene_4	117	0:05:19.040000	0:00:04.240000	प्रेमा जी, आप इतनी खूबसूरत क्यों हैं?	humor	Keshu,u-
Scene_4	118	0:05:28.320000	0:00:01.230000	होम स्वीट होम!	humor	Keshu,u-
Scene_4	119a	0:05:31.550000	0:00:00.380000	हैलो!	non-humor	Keshu,u-
Scene_4	119b	0:05:31.980000	0:00:02.610000	केशू पा जी, पिंकी बोल रही हूं।	non-humor	Pinki,u119a
Scene_4	120a	0:05:34.680000	0:00:01.402500	हेलो, पिंकी आंटी!	humor	Keshu,u119b
Scene_4	120b	0:05:36.132500	0:00:01.097500	आ!	non-humor	Pinki,u120a
Scene_4	121	0:05:37.550000	0:00:01.490000	हाँ। पिंकी जी!	non-humor	Keshu,u120b
Scene_4	122	0:05:39.160000	0:00:03.040000	हिमालय की चोटी इतनी छोटी थी कि इतनी जल्दी वापस आ गए?	non-humor	Keshu,u120b
Scene_4	124	0:05:42.280000	0:00:02.390000	केशू पा जी, ये मजाक का वक्त नहीं है।	non-humor	Pinki,u123
Scene_4	125	0:05:44.760000	0:00:01.680000	हमारी कोकी!	non-humor	Pinki,u123
Scene_4	126	0:05:46.520000	0:00:01.920000	कोकी क्या? हिमालय की चोटी पर अटक गई?	humor	Keshu,u125
Scene_4	127	0:05:48.550000	0:00:00.970000	हमारी कोकी!	non-humor	Pinki,u126
Scene_4	128	0:05:49.590000	0:00:03.290000	अब वापस नहीं आएगी।	non-humor	Pinki,u126
Scene_4	129	0:05:53.070000	0:00:01.210000	वेरी गुड! वेरी गुड!	humor	Keshu,u128
Scene_4	130	0:05:57.880000	0:00:01.800000	पापा!	non-humor	Chintu,u129
Scene_4	131	0:05:59.760000	0:00:00.880000	चिंटू!	non-humor	Keshu,u130
Scene_4	132	0:06:00.680000	0:00:04.360000	मम्मी अब कभी वापस नहीं आएगी।	humor	Chintu,u131
Scene_4	133	0:06:05.020000	0:00:01.020000	वॉट!	non-humor	Keshu,u132
						
Scene_5	134	0:06:14.480000	0:00:04.110000	तेरी मां... मुझे मुझे अकेला छोड़ कर चली गई।	humor	Dilruba,u-
Scene_5	136	0:06:21.520000	0:00:01.360000	चिंटू बेटा आ जा।	non-humor	Dilruba,u-
Scene_5	137	0:06:23.990000	0:00:01.450000	अरे! हटो! मुझसे दूर रहो!	non-humor	Dilruba,u-
Scene_5	138	0:06:29.080000	0:00:02.200000	मेरे पे चढ़ के क्यों रो रहा है?	humor	Dilruba,u-
Scene_5	139	0:06:31.040000	0:00:03.080000	तेरे पापा आएंगे ना तो उनके ऊपर चड़ के रोना, ओके?	humor	Dilruba,u-
Scene_5	140	0:06:45.160000	0:00:01.480000	चिंटू!	non-humor	Keshu,u139
Scene_5	141	0:06:48.040000	0:00:02.680000	पापा!	non-humor	Chintu,u140
Scene_5	142	0:06:51.230000	0:00:02.440000	पापा!	humor	Dilruba,u140
Scene_5	143	0:06:54.960000	0:00:01.920000	अरे! अरे!	non-humor	Keshu,u142
Scene_5	144	0:06:57.680000	0:00:03.280000	मुझसे दूर रहो!	non-humor	Keshu,u142
Scene_5	145	0:07:02.160000	0:00:00.920000	अरे ऐसे तो मैं भी मर जाऊंगा।	non-humor	Keshu,u142
Scene_5	146	0:07:05.230000	0:00:01.840000	और तू पापा पापा क्या कर रहा है?	humor	Keshu,u142
Scene_5	147	0:07:07.280000	0:00:01.190000	मैं तेरा बाप हूँ?	non-humor	Keshu,u142
Scene_5	148	0:07:09.480000	0:00:01.040000	अरे रो क्यों रहा है?	non-humor	Keshu,u142
Scene_5	149	0:07:10.640000	0:00:01.360000	बीवी तेरी गई है या मेरी?	non-humor	Keshu,u142
Scene_5	150	0:07:14	0:00:01.040000	क्या!	non-humor	Keshu,u142
Scene_5	151	0:07:15.960000	0:00:01.160000	फिर!	non-humor	Keshu,u142
Scene_5	152	0:07:19.480000	0:00:00.920000	चुप! चुप! चुप! चुप!	non-humor	Keshu,u142
Scene_5	153	0:07:20.480000	0:00:01.440000	बिलकुल चुप।	humor	Keshu,u142
Scene_5	154	0:07:22.640000	0:00:01.160000	पिंकी आंटी!	humor	Keshu,u142
Scene_5	155	0:07:28.960000	0:00:02.320000	चुप! चुप!	non-humor	Keshu,u142
Scene_5	156	0:07:31.360000	0:00:02.440000	पिंकी जी! पिंकी जी!	non-humor	Keshu,u142
Scene_5	157	0:07:33.880000	0:00:02.680000	पिंकी जी, देखो मुझे ऐसा मजाक बिलकुल  पसंद नहीं हैं।	humor	Keshu,u142
Scene_5	158	0:07:37.360000	0:00:02.680000	अरे कोकी मुझे छोड़ कर कहीं जा ही नहीं  सकती!	non-humor	Keshu,u142
Scene_5	159	0:07:40.120000	0:00:01.640000	यहीं कहीं छिपी होगी बदमाश।	non-humor	Keshu,u142
Scene_5	160	0:07:42.120000	0:00:01.600000	अभी आवाज दुंगा तो बाहर आ जाएगी।	non-humor	Keshu,u142
Scene_5	161	0:07:43.760000	0:00:00.880000	देखना।	non-humor	Keshu,u142
Scene_5	162	0:07:46.040000	0:00:02.640000	कोकी! बाहर आ जाओ, कोकी!	humor	Keshu,u142
Scene_5	163	0:07:48.760000	0:00:02.840000	मुझे ऐसा भद्दा मजाक बिलकुल पसंद नहीं हैं, आंह?	humor	Keshu,u142
Scene_5	164	0:07:57.600000	0:00:04.480000	देखो, कोकी, तुम्हारे हांथ के पोहे आज के बाद मैं कभी नहीं खाऊंगा आंह।	humor	Keshu,u142
Scene_5	166	0:08:07.240000	0:00:04.560000	देखो, कोकी, तुम्हारे लिए हीरों के हार का ऑर्डर दिया है वो कैन्सल करवा दूंगा आंह।	humor	Keshu,u142
Scene_5	168	0:08:20.600000	0:00:04.880000	पिंकी, ये कोकी हीरों के हार के बारे में भी सुन कर नहीं आई।	non-humor	Keshu,u142
Scene_5	170	0:08:27.600000	0:00:04.320000	मतलब .. यू मीन, इट इज कनफर्म?	humor	Keshu,u142
Scene_5	171	0:08:32.680000	0:00:02	हाँ, केशू पा जी!	non-humor	Pinki,u170
Scene_5	172	0:08:34.840000	0:00:04.560000	हमारी कोकी हमें छोड़ कर चली गई!	non-humor	Pinki,u170
Scene_5	173	0:08:43.440000	0:00:01.400000	अरे, चुप हो जा!	humor	Keshu,u172
Scene_5	174	0:08:44.920000	0:00:01.040000	चुप!	humor	Keshu,u172
Scene_5	175	0:08:48.200000	0:00:02.160000	लेकिन, पिंकी, ये सब हुआ कैसे?	non-humor	Keshu,u172
Scene_5	176	0:08:50.440000	0:00:04.480000	केशू पा जी, हम न बरफीली चोटियों पर घुमने गए थे।	non-humor	Pinki,u175
Scene_5	177	0:08:55	0:00:03.120000	तो ना कोकी ना नीचे देखने गई और	non-humor	Pinki,u175
Scene_5	178	0:08:58.200000	0:00:03.680000	एक परिदें ने पीछे से आकर उसे धक्का दे दिया।	non-humor	Pinki,u175
Scene_5	179	0:09:01.960000	0:00:03.240000	और वो नीचे गिर गई!	non-humor	Pinki,u175
Scene_5	180	0:09:10.880000	0:00:01.280000	चुप!	non-humor	Keshu,u179
Scene_5	181	0:09:15.080000	0:00:01.840000	लेकिन लेकिन कोकी की लाश?	non-humor	Keshu,u179
Scene_5	182	0:09:17	0:00:02	बहुत ढ़ूढ़ा, केशू पा जी!	non-humor	Pinki,u181
Scene_5	183	0:09:19.080000	0:00:02.240000	पुलिस में कम्प्लेंट भी कराई।	non-humor	Pinki,u181
Scene_5	184	0:09:21.400000	0:00:02.480000	पुलिस ने भी चप्पा चप्पा छान मारा	non-humor	Pinki,u181
Scene_5	185	0:09:24	0:00:02.640000	कोकी कहीं नहीं मिली!	non-humor	Pinki,u181
Scene_5	186	0:09:28.160000	0:00:01.160000	पिंकी आंटी	humor	Dilruba,u185
Scene_5	187	0:09:31.600000	0:00:09.440000	पिंकी जी, ऐक्च्यूलि कोकी जी की लाश को जानवरों ने स्वीट डिश समझ कर चबा चबा चबा चबा के खा लिया होगा।	non-humor	Dilruba,u185
Scene_5	190	0:09:44.120000	0:00:01.080000	हे चुप!	non-humor	Keshu,u187
Scene_5	191	0:09:45.280000	0:00:01.800000	बीवी मेरी गई है, या तेरी?	humor	Keshu,u187
Scene_5	192	0:09:50.200000	0:00:01.120000	केशू जी!	non-humor	Prema,u-
Scene_5	193	0:09:56.160000	0:00:01.720000	प्रेमा जी!	humor	Keshu,u192
Scene_5	194a	0:09:59.400000	0:00:00.931429	क्या हुआ?	humor	Prema,u193
Scene_5	194b	0:10:00.381429	0:00:05.538571	प्रेमा जी, प्रेमा जी, प्रेमा जी, कोकी चली गई मुझे छोड़ कर!	humor	Keshu,u194a
Scene_5	196	0:10:06	0:00:01.440000	प्रेमा जी!	humor	Keshu,u194a
Scene_5	197	0:10:08.760000	0:00:02.160000	प्रेमा जी, वो देखिए ।।	humor	Keshu,u194a
